

「花蓮市福德段部分地區區段徵收財務評估作業」委託專業服務案





工作計畫說明書









花蓮縣政府
    壹、 計畫位置與範圍
圖1  計畫位置示意圖

圖2  計畫範圍及面積示意圖（花蓮市福德段部分地區）


    貳、 服務工作項目及內容
    一、 乙方應完成下列工作項目，且依法令規定及甲方指示項目完成專業簽證，契約未規定惟屬一般慣例，乙方亦應辦理。
    二、 本契約全部之工作項目須依土地徵收、中央及花蓮縣政府等相關法令規定辦理。
    三、 甲方如有修正意見屬契約未規定之期限（依公文收文及發文當日起算），經甲方通知乙方後，乙方應於10日內改正完妥，並送甲方審核。
    四、 每一個階段工作項目（詳勞務契約第二條），自甲方通知之次日起，乙方應依契約或通知之履約期限完成履行工作項目。
    五、 本案作業如須經甲方協助取得相關文件、資料、證明、書圖、檔案等，乙方應自行評估甲方協助取得時間，負責提供相關書圖表冊等資料或檔案供甲方申請或辦理，不得藉此要求展延工期或停止計算工期。
    六、 履約期間甲方不另外提醒或通知，乙方應自行視法令規定、作業流程自行提出作業所須文件，如經甲方提出每次懲罰性違約金新臺幣5,000元。
    七、 乙方應提送之各項書圖表冊等雖經審查合格，倘後續經相關甲方或單位發現仍有錯誤時，乙方仍應負重新更正之責，不得推諉或要求補貼費用。
    八、 乙方應密切與甲方聯繫，適時在甲方簽辦、通知、舉辦各項作業、文件、會議及紀錄前提供所需書圖表冊及檔案。
    九、 出席（或列席）各項會勘、會議等，應提供甲方簡報、說明等書圖表冊資料，並負責說明、解釋、簽到及紀錄（均含電子檔）。
    十、 契約所附供乙方之數量清單，其數量為估計數，除另有規定者外，不應視為乙方完成履約所須供應或施作之實際數量。
    十一、 甲方得因他案需求，指定辦理單獨項目作業。
    十二、 凡一般慣例所需之附帶工作，不得推諉或請求加價。
    十三、 乙方依契約規定應履行之責任，不因甲方對乙方書面資料之審查認可而減少或免除。
    十四、 乙方應辦理工作事項及內容：詳勞務採購契約第二條。
    十五、 
    參、 履約期限
    一、 履約期間自簽約日起至契約所訂工作事項完成履約及驗收完成日止，各期履約期限如勞務採購契約第七條。
    二、 各工作項目之履約期限除契約規定外以甲方通知為準。
    三、 本案履約期間各委託服務案件服務費總額之請領，已達預算總額時，甲方得書面通知乙方結束委託服務關係。
    四、 經甲方退回或電話通知或電子信箱傳送各項書圖冊表等修正、更正或補充者，除契約規定或通知期限者，應於通知日起10日內修正、更正或補充完成。
    五、 乙方應適時提供甲方召開會議所需相關文件檔案，含會議簽到、會議說明、簡報、相關法令、所需文件及各項書圖表冊，並包括興辦事業計畫之必要性說明、公益性及必要性評估報告，並負責會議記錄、登記陳述意見及當場回復意見，並於民眾陳述意見後10日內提供回復意見之書面資料。
    六、 甲方各項通知依公文收文及發文當日起算而定。
    七、 乙方應積極追蹤各項送審或申請案件進度，對於甲方以電話、傳真或電子資料傳輸通知辦理方式不得異議。
